Class,IQ,SCORE,SES,Gender
29,14.29445978,53.20365838,2,0
29,13.42438845,40.75647231,6,0
30,8.806076141,45.34120499,4,1
30,17.63651301,55.30880491,5,1
30,10.37051158,32.84224003,5,0
30,15.98851415,52.00879304,4,0
30,14.31466217,61.53125932,3,0
30,15.17339037,40.88481152,10,0
30,7.874878024,28.54874473,3,1
30,8.818932106,28.31885234,10,0
30,7.712685288,29.3891782,7,1
30,14.32449463,41.61652081,1,0
30,16.53374307,43.66654251,7,0
30,12.41324031,40.4031799,6,0
30,14.02395862,50.888086,4,0
30,12.92663034,39.8236653,11,1
30,14.22759754,57.35332007,5,0
30,16.53504946,52.01488242,10,1
30,9.814810665,28.22764635,5,0
30,4.481279137,17.33048438,7,1
31,14.93706443,45.76120802,10,0
31,10.66034268,45.19478667,6,1
31,15.65675799,48.42686386,4,0
31,14.76939372,52.78956887,5,0
31,17.234003,41.25162265,6,0
31,10.11173903,46.36046305,3,0
31,5.523637711,21.99384431,5,1
31,12.76505242,48.81405863,10,0
31,7.65942793,23.35656788,6,0
31,15.91537267,40.47778812,10,1
31,11.81867017,40.32165037,5,1
31,17.15665834,49.63860472,7,1
31,10.44767688,46.46831964,10,0
32,8.41467641,29.00088396,0,0
32,5.555512745,27.95510168,2,0
32,7.443443017,23.56536921,7,0
32,5.486379492,24.07509659,7,1
32,17.97499417,46.30002044,3,0
32,15.35755266,49.21661989,11,1
32,14.49906199,42.44002212,3,0
32,13.6342125,36.96085724,11,0
32,9.674194722,34.1674842,6,1
32,4.963798339,22.56614417,5,0
32,5.106456647,25.33454601,3,1
32,8.775416593,34.68803899,6,0
32,13.9355384,42.29539062,5,0
33,6.017222301,25.21476323,5,0
33,15.8828469,41.91660301,0,1
33,4.64353268,16.96931122,5,0
33,9.047173695,44.64976792,10,0
33,6.432836045,30.69133751,2,1
33,6.044155535,39.06157181,2,0
33,15.85547954,51.73147511,7,0
33,9.602618688,42.3801819,10,0
33,15.16545764,50.6877596,1,0
33,17.16027949,55.43647681,4,1
33,8.306638163,20.14447956,5,0
33,10.81341094,38.19496158,7,1
33,12.23383654,50.72904039,7,1
33,7.976707582,33.88308631,8,0
33,6.901537329,39.2439303,0,0
33,6.492033954,35.21071284,0,1
33,7.675849386,20.26589936,8,0
34,7.71837476,41.87141658,5,0
34,5.963771694,31.20404073,5,1
34,14.08441486,48.76989471,3,0
34,7.9716613,30.15369614,8,1
34,5.715933669,26.88244404,3,1
34,10.77539766,39.51274611,0,0
34,10.33477349,21.77622417,5,1
34,11.68503225,37.96367261,6,0
34,13.40950819,46.64648488,5,1
34,12.49142575,44.85158674,11,0
34,12.27568975,52.16090126,10,0
34,11.61436997,23.97757083,1,1
35,11.72532955,45.98840303,11,1
35,6.592468415,13.53250335,1,1
35,11.46646637,36.26207624,6,0
35,16.95470605,51.87503366,0,1
35,5.482521936,15.58217008,11,0
35,9.074550185,33.01874544,6,0
35,4.012030119,17.55518178,6,1
35,11.65367967,27.75473987,5,0
35,10.60461749,47.54267716,5,1
35,10.57397618,30.70696823,5,1
35,16.7824179,51.99054141,9,1
35,14.27102323,51.59457794,8,1
36,5.025417439,20.21070279,7,1
36,6.771204429,35.08172151,0,0
36,5.294629743,25.19566686,11,0
36,7.551949546,26.23999109,10,0
36,7.800865841,38.49893653,2,1
36,15.07280233,42.69434399,11,0
36,15.12145146,40.26536404,10,1
36,16.14085812,55.2354758,3,1
36,6.505287052,28.84311022,11,1
36,9.508605268,52.54734047,1,1
36,9.391494247,25.60333496,3,1
36,7.696434805,23.20306292,5,1
36,16.01525417,45.67765992,3,0
36,16.36179711,54.73978751,7,0
36,11.81421115,46.88628898,10,0
36,6.058912146,51.35474961,2,0
36,16.21266867,54.34161713,9,1
36,11.18959102,39.11800144,6,0
37,4.098684227,23.3950203,11,1
37,14.70864552,55.5348659,5,0
37,6.911344132,28.89451707,10,0
37,5.296180838,39.07697146,2,0
37,13.0818087,46.72248839,3,0
37,14.08718094,53.76040796,4,1
37,15.02498014,50.61526015,3,1
37,8.166996766,36.95637174,3,0
37,14.07346653,50.42449877,10,1
37,17.12118446,43.47264868,5,1
37,10.54196898,46.27493156,1,1
37,17.61054658,63.16156658,2,1
37,13.8241187,35.20339092,11,1
37,5.564135642,27.67089009,7,1
37,5.50605004,32.3363284,6,0
37,5.509349208,18.46127519,6,0
38,9.213433505,33.89277512,8,1
38,4.207912836,33.15387405,10,0
38,5.587488249,32.15372531,1,1
38,10.85754546,50.94969216,8,0
38,9.701892958,44.37307408,8,1
38,11.15500157,33.20372486,3,0
38,7.739497303,22.8138913,7,1
38,7.00902425,28.62143958,10,1
38,16.7755392,49.69291188,8,1
38,16.943578,55.64336588,7,0
38,5.284609504,22.08611468,8,1
38,12.43616519,43.60375592,3,0
38,4.938600627,22.43266055,4,1
38,8.969782632,30.01445555,6,0
38,14.97054525,49.16231427,1,0
38,12.89347361,45.01484599,11,0
39,8.770241652,46.15049309,5,1
39,8.030786447,40.19857999,7,1
39,5.262625958,31.98652027,4,0
39,6.831615247,32.07696805,9,1
39,9.870993526,23.60991964,8,0
39,17.89335575,57.9665234,10,1
39,15.97987031,38.02990492,7,0
39,4.965507428,36.56281644,1,1
39,11.76964509,34.20125383,2,0
39,14.40022249,53.00257857,0,0
40,9.557530201,29.29220154,2,0
40,8.233838049,30.98350039,3,1
40,16.51264089,47.77488518,8,1
40,16.61485797,54.54234509,11,1
40,9.701528515,33.69147173,2,0
40,13.17601097,48.59637454,6,0
40,17.3373438,45.95664666,10,0
40,10.31259518,35.47661479,3,1
40,6.159471498,39.54777509,3,0
40,17.1441167,48.13628368,4,1
40,9.220296326,19.3977681,10,0
41,12.56416037,43.25716191,6,1
41,17.63435947,53.74218989,7,0
41,15.80585165,49.24287043,8,0
41,8.09666448,21.41217368,0,0
41,14.94926941,45.80853818,2,0
41,10.71021881,38.90839296,4,0
41,4.943073773,26.0219336,6,1
41,17.28572693,46.12378228,3,0
41,8.365234558,32.45723459,5,1
41,7.052145058,32.7951544,9,0
41,10.66368033,35.6225201,10,0
41,11.39341961,39.37490955,3,0
41,9.260435859,24.67645257,11,0
41,7.38922626,36.74794662,1,0
41,6.994351038,36.70529532,11,0
41,11.1791787,31.31117069,10,0
41,8.018802719,29.21349313,9,1
42,10.22363972,29.33854907,0,0
42,7.196269605,35.7132525,8,1
42,8.973261419,29.72261687,11,0
42,10.95937204,35.04286952,8,0
42,6.574155003,20.30916324,11,0
42,8.703645547,45.52717083,1,0
42,14.10422358,50.77977042,4,0
42,16.3159259,52.39757059,9,0
42,14.57626236,57.2081312,9,1
42,12.99544892,39.03003183,1,0
42,15.75399989,49.61220989,2,1
42,15.75540005,47.58401207,8,1
42,14.16422921,43.45603772,2,0
43,11.62579151,40.52829956,2,0
43,11.30602479,32.78629627,1,1
43,16.45910766,51.34700145,6,0
43,7.422261465,21.4984463,4,1
43,17.59214534,49.05903438,5,0
43,9.714209547,33.4013907,11,0
43,10.03876187,38.52876988,10,1
43,6.454878669,24.46889899,5,1
43,11.89165307,40.03979271,6,0
43,11.61680985,37.56311672,7,1
44,6.919814813,23.6899691,11,1
44,14.13561062,43.55149429,1,1
44,10.82315799,40.20539647,6,1
44,13.77749429,52.1976383,4,0
44,7.624904027,27.03672594,5,0
44,10.42097797,23.76221723,1,0
44,12.58767687,37.00352825,7,0
44,8.463772272,17.90892013,7,1
44,8.226730196,24.98501801,2,0
44,17.1442389,51.43495832,0,1
45,8.581621597,30.1823188,7,0
45,16.35201466,50.32068081,8,1
45,17.51307147,52.78730695,4,0
45,12.68895721,39.51621124,11,0
45,9.25765186,34.67880541,5,1
45,6.309478861,24.48906745,11,0
45,17.17709902,54.85650798,0,1
45,10.65417377,30.50847158,10,1
45,4.836523446,24.61458129,8,1
45,17.2401667,52.36231775,5,1
46,17.21771825,53.63683793,0,1
46,13.24168044,38.77927446,2,1
46,12.28190264,44.80361379,5,1
46,7.576451366,24.94965542,11,1
46,6.013436504,15.60027991,7,1
46,13.64546847,38.68331827,9,0
46,17.94955171,51.47186277,1,0
46,9.343723022,42.14569429,4,0
46,15.90556708,55.67649168,10,1
46,4.583783089,23.95161159,9,1
46,7.116533344,39.57695523,11,1
46,10.46335329,37.0866271,10,1
46,6.547922044,17.37759598,10,1
46,6.885838191,32.27306117,4,0
46,13.88266408,40.12604292,1,0
46,12.4375726,32.6060674,4,0
46,11.94828631,42.14114738,2,0
46,11.34397817,28.91553595,1,0
46,14.85159081,50.02387825,11,1
47,4.440199317,24.68766567,10,0
47,11.33386403,29.66109469,0,1
47,16.90127001,61.17299171,3,1
47,13.48842242,31.95178143,9,1
47,5.257335524,40.146637,6,0
47,6.864197269,37.70868509,4,1
47,12.71984269,47.39380315,1,1
47,11.9674835,50.17408196,6,0
47,14.99412647,50.30077726,11,1
47,16.2465359,41.45846102,7,1
47,10.9753341,38.27330932,11,0
47,8.895100414,22.47451578,2,0
47,11.88272693,34.66764971,1,0
47,13.35175838,57.14164995,2,0
47,10.31183877,40.29626145,4,0
48,14.80594965,33.94647525,8,1
48,8.20195922,37.83415208,11,1
48,11.00822497,27.1414269,7,1
48,9.26621272,23.00224842,1,1
48,6.389541995,28.12106988,3,0
48,10.83305516,43.01946041,9,1
48,15.29463354,45.2211966,9,0
48,17.82381688,52.16509534,11,0
48,16.85099223,35.04648474,3,0
48,13.18367389,39.7483037,7,1
48,15.10229284,39.7098756,4,0
48,12.04240115,40.37984509,8,0
49,16.14945115,47.6806176,5,0
49,4.847893187,37.89835639,7,1
49,9.948087702,29.05772672,2,0
49,11.52365753,48.07315898,4,1
49,17.19661449,52.12483102,10,1
49,4.412741028,34.86121712,4,1
49,15.58691769,48.30496456,10,0
49,15.3186616,46.55281253,5,0
49,16.62985047,47.52173319,4,0
49,5.61685943,15.52669784,5,1
49,10.69581715,19.77420033,5,1
50,12.30823138,50.00009074,8,0
50,5.17119318,34.66313075,7,0
50,4.970152531,30.0974741,2,0
50,13.05700714,51.86264165,5,0
50,15.8804536,49.46753799,4,0
50,12.42337706,48.45823478,1,0
50,16.76823841,52.50297774,11,1
50,4.680077507,36.26056264,1,1
50,13.74230318,44.35654161,7,1
50,5.594746423,29.91288511,11,1
50,11.04757381,44.54032477,10,1
50,6.943503936,23.80936722,2,1
50,17.09241537,47.28243306,0,0
50,7.68790463,21.46488073,10,1
50,7.047012944,43.21806924,0,1
50,9.927837538,49.35978927,4,0
50,12.20380404,44.88451956,10,1
50,11.84304566,43.92228699,11,1
51,4.301408305,35.44950532,5,1
51,6.657762013,37.10526836,10,1
51,14.14930938,35.02482502,8,1
51,11.92179552,35.04425556,0,1
51,5.84277716,36.75945178,3,1
51,13.76432896,52.41025068,4,1
51,14.4965407,39.7879434,0,0
51,14.94908875,43.78210113,3,1
51,16.44691152,47.68254821,2,0
51,4.537271042,11.26117483,11,1
51,9.708871736,34.19853691,4,0
51,16.24976106,46.77935004,4,0
51,13.61418727,43.12090291,9,1
51,12.80597077,44.63702601,6,1
51,8.920091499,33.57880186,10,0
51,15.61871303,37.85910534,2,1
51,13.48031407,51.60651601,7,0
52,4.227324989,33.29706503,7,0
52,15.97227879,55.81611788,4,0
52,5.382506438,17.80434594,6,1
52,12.32117206,35.17043034,3,0
52,7.395243306,29.73065194,4,0
52,11.20057687,31.05905765,6,0
52,11.67245734,46.87660511,6,0
52,14.71450857,55.63197215,9,0
52,17.93453459,53.99739271,3,1
52,14.15618384,45.64351051,0,0
52,11.49903766,52.98782415,1,1
52,14.62819701,50.39879384,11,1
52,13.52119224,45.69816262,7,1
52,15.27756238,38.91786282,5,0
53,4.257277481,29.60943407,9,1
53,15.61201582,43.40998033,4,0
53,16.03021559,56.7970491,3,1
53,12.61198137,39.45481175,10,1
53,11.5114671,38.68049583,7,1
53,8.075375205,38.23555995,4,1
53,7.779711109,35.19349359,11,1
53,16.99056569,48.4651005,10,1
53,10.56310518,34.35038638,10,1
53,10.13945188,46.02740797,6,1
53,16.4785816,54.18805432,8,1
54,16.20170123,57.4219429,9,1
54,11.48509189,48.64527494,9,1
54,15.63580715,48.83462481,0,1
54,5.184326356,33.64808425,7,1
54,8.374604481,30.36091516,0,1
54,14.79637859,55.28590309,3,1
54,17.64066637,49.34825165,9,0
54,13.88666682,42.21681997,10,1
54,6.738490782,27.90477016,8,1
54,4.363160034,23.00146892,10,0
55,15.84510344,44.05775341,1,1
55,8.921625588,21.34472899,3,0
55,4.700512363,24.6721015,10,1
55,4.51397691,37.6199837,10,0
55,6.945795446,23.50513926,9,0
55,9.154458116,35.29340833,2,1
55,6.8168986,27.06341626,0,0
55,6.042284422,23.25574719,3,1
55,13.66234453,36.0125434,0,1
55,16.60359957,48.66642667,0,1
55,10.96160255,30.89598965,5,0
55,14.59491208,47.44139349,4,1
55,16.90338963,45.34710667,0,0
55,10.50689562,41.17572896,4,0
55,15.35453247,46.10053877,8,0
55,5.647455102,29.12554174,0,0
55,17.80094558,59.75599931,6,0
55,10.41760624,32.54305429,11,0
56,17.48258416,55.34708901,0,1
56,16.95052356,46.37134327,9,0
56,12.59725517,36.93058784,0,0
56,5.520137826,33.45719966,0,1
56,17.85489334,55.20562353,8,0
56,16.86840851,58.08972164,7,1
56,15.55288588,40.98759626,0,1
56,10.15536946,43.06949339,4,0
56,4.130359771,26.98312652,1,1
56,10.53567509,47.45579789,5,1
56,7.313632618,37.67686048,7,1
56,9.610335068,20.72803126,0,1
56,12.20904909,54.18017498,10,1
56,8.801319489,49.09268097,0,0
56,9.489907352,36.70312882,4,1
56,5.824947797,19.79731287,7,1
